filename,width,height,class,xmin,ymin,xmax,ymax
55_pic00018.jpg,800,600,4-hand,474,137,625,459
1528664299.56_pic00155.jpg,800,600,3-hand,182,112,336,455
2_pic00133.jpg,800,600,5-hand,378,47,583,334
pic00063.jpg,800,600,5-hand,302,218,488,453
16_pic00004.jpg,800,600,0-hand,145,343,286,534
16_pic00004.jpg,800,600,0-hand,551,347,706,558
5_pic00102.jpg,800,600,4-hand,162,209,342,571
2_pic00467.jpg,800,600,0-hand,97,239,283,498
2_pic00063.jpg,800,600,5-hand,255,132,508,456
2_pic00305.jpg,800,600,2-hand,113,149,271,480
26_pic00005.jpg,800,600,5-hand,8,85,251,484
26_pic00005.jpg,800,600,5-hand,520,74,760,506
996_pic00039.jpg,800,600,5-hand,124,93,355,446
996_pic00039.jpg,800,600,5-hand,488,180,720,544
3_pic00036.jpg,800,600,1-hand,507,157,604,438
55_pic00035.jpg,800,600,4-hand,48,94,216,426
996_pic00067.jpg,800,600,2-hand,137,106,261,490
1528664299.56_pic00017.jpg,800,600,4-hand,179,34,413,532
996_pic00048.jpg,800,600,3-hand,161,146,344,500
2_pic00580.jpg,800,600,4-hand,386,63,589,451
15_pic00021.jpg,800,600,1-hand,80,199,235,573
2_pic00421.jpg,800,600,1-hand,413,170,596,355
16_pic00029.jpg,800,600,5-hand,118,92,342,439
16_pic00029.jpg,800,600,0-hand,612,303,761,493
2_pic00499.jpg,800,600,0-hand,484,134,665,376
2_pic00552.jpg,800,600,3-hand,289,49,461,364
2_pic00591.jpg,800,600,1-hand,341,175,491,541
3_pic00003.jpg,800,600,0-hand,271,302,403,488
2_pic00596.jpg,800,600,1-hand,367,211,521,573
2_pic00507.jpg,800,600,0-hand,157,277,283,443
996_pic00038.jpg,800,600,5-hand,126,117,359,468
996_pic00038.jpg,800,600,5-hand,486,167,714,547
3_pic00026.jpg,800,600,3-hand,189,65,366,409
2_pic00411.jpg,800,600,1-hand,219,165,320,480
3_1528505750.77_pic00032.jpg,800,600,3-hand,327,34,508,376
pic00042.jpg,800,600,5-hand,233,253,412,500
35_pic00019.jpg,800,600,4-hand,545,37,725,371
3_pic00043.jpg,800,600,1-hand,512,70,684,473
2_pic00532.jpg,800,600,2-hand,286,143,435,471
3_1528505750.77_pic00066.jpg,800,600,1-hand,532,229,625,515
2_pic00284.jpg,800,600,2-hand,302,46,444,374
96_pic00007.jpg,800,600,5-hand,106,176,292,452
96_pic00007.jpg,800,600,5-hand,597,158,772,438
2_pic00258.jpg,800,600,3-hand,525,56,742,399
1528664299.56_pic00109.jpg,800,600,0-hand,171,311,307,532
2_pic00335.jpg,800,600,2-hand,524,265,644,520
pic00055.jpg,800,600,5-hand,257,61,483,350
3_1528499009.07_pic00052.jpg,800,600,2-hand,484,90,580,363
2_pic00044.jpg,800,600,5-hand,204,273,463,551
3_1528499009.07_pic00063.jpg,800,600,0-hand,348,94,480,302
996_pic00011.jpg,800,600,0-hand,203,167,326,337
996_pic00011.jpg,800,600,0-hand,498,245,637,429
2_pic00250.jpg,800,600,3-hand,468,208,661,492
1528664299.56_pic00002.jpg,800,600,4-hand,253,161,394,496
5_pic00062.jpg,800,600,0-hand,155,304,331,523
2_pic00014.jpg,800,600,5-hand,154,79,460,464
2_pic00206.jpg,800,600,4-hand,366,68,523,350
1528664299.56_pic00012.jpg,800,600,4-hand,314,27,519,508
2_pic00400.jpg,800,600,1-hand,31,156,232,450
2_pic00261.jpg,800,600,3-hand,501,58,736,380
2_pic00542.jpg,800,600,2-hand,115,62,266,364
3_pic00006.jpg,800,600,1-hand,232,132,353,424
1528664299.56_pic00061.jpg,800,600,3-hand,432,179,569,500
1528664299.56_pic00122.jpg,800,600,1-hand,96,206,248,551
15_pic00007.jpg,800,600,0-hand,180,240,354,456
996_pic00017.jpg,800,600,0-hand,142,197,269,388
996_pic00017.jpg,800,600,0-hand,610,141,747,350
3_pic00021.jpg,800,600,4-hand,400,94,613,559
5_pic00089.jpg,800,600,3-hand,186,196,309,530
pic00036.jpg,800,600,5-hand,215,182,451,508
26_pic00003.jpg,800,600,5-hand,82,210,307,585
26_pic00003.jpg,800,600,5-hand,497,184,715,586
2_pic00457.jpg,800,600,0-hand,591,111,697,280
2_pic00494.jpg,800,600,0-hand,262,103,438,381
2_pic00254.jpg,800,600,3-hand,551,75,744,412
5_pic00067.jpg,800,600,1-hand,157,144,283,429
5_pic00116.jpg,800,600,4-hand,66,253,282,599
15_pic00029.jpg,800,600,3-hand,54,84,235,429
3_1528505750.77_pic00012.jpg,800,600,4-hand,296,117,441,434
3_1528505750.77_pic00094.jpg,800,600,0-hand,403,155,568,370
2_pic00005.jpg,800,600,5-hand,23,40,321,482
2_pic00198.jpg,800,600,4-hand,479,152,644,464
2_pic00593.jpg,800,600,1-hand,294,246,519,552
3_1528505750.77_pic00092.jpg,800,600,0-hand,548,197,691,391
5_pic00071.jpg,800,600,1-hand,90,137,202,358
pic00000.jpg,800,600,5-hand,342,77,562,426
2_pic00548.jpg,800,600,2-hand,494,220,645,534
55_pic00058.jpg,800,600,3-hand,525,1,653,359
2_pic00207.jpg,800,600,4-hand,356,68,516,358
26_pic00011.jpg,800,600,0-hand,109,96,257,292
26_pic00011.jpg,800,600,0-hand,543,200,714,386
46_pic00037.jpg,800,600,0-hand,203,306,306,453
46_pic00037.jpg,800,600,0-hand,555,237,655,375
996_pic00056.jpg,800,600,3-hand,68,180,273,532
2_pic00380.jpg,800,600,1-hand,474,103,598,467
2_pic00186.jpg,800,600,4-hand,216,133,361,390
2_pic00191.jpg,800,600,4-hand,336,233,516,524
996_pic00093.jpg,800,600,0-hand,74,196,213,409
996_pic00075.jpg,800,600,1-hand,131,192,262,549
55_pic00025.jpg,800,600,3-hand,509,39,691,411
2_pic00432.jpg,800,600,1-hand,269,146,444,569
1528664299.56_pic00130.jpg,800,600,2-hand,320,81,439,393
2_pic00609.jpg,800,600,1-hand,345,126,502,456
2_pic00531.jpg,800,600,1-hand,377,126,506,445
2_pic00425.jpg,800,600,1-hand,400,121,516,380
46_pic00017.jpg,800,600,0-hand,209,286,307,439
46_pic00017.jpg,800,600,0-hand,469,277,568,423
2_pic00149.jpg,800,600,5-hand,360,205,584,502
3_1528499009.07_pic00051.jpg,800,600,2-hand,424,299,530,596
2_pic00563.jpg,800,600,3-hand,189,65,367,371
2_pic00257.jpg,800,600,3-hand,563,51,757,394
2_pic00238.jpg,800,600,3-hand,508,109,744,406
2_pic00496.jpg,800,600,0-hand,433,147,603,404
2_pic00485.jpg,800,600,0-hand,524,164,644,332
pic00041.jpg,800,600,5-hand,232,209,463,524
1528664299.56_pic00099.jpg,800,600,0-hand,551,140,665,345
16_pic00023.jpg,800,600,0-hand,69,263,206,457
16_pic00023.jpg,800,600,0-hand,463,267,608,451
35_pic00007.jpg,800,600,2-hand,73,182,213,518
2_pic00444.jpg,800,600,0-hand,331,134,444,349
2_pic00009.jpg,800,600,5-hand,232,112,523,480
5_pic00009.jpg,800,600,5-hand,427,76,644,476
996_pic00111.jpg,800,600,4-hand,536,241,680,600
2_pic00010.jpg,800,600,5-hand,242,112,526,485
2_pic00370.jpg,800,600,2-hand,402,128,578,480
15_pic00022.jpg,800,600,3-hand,74,176,232,562
3_1528505750.77_pic00018.jpg,800,600,4-hand,90,11,314,575
2_pic00040.jpg,800,600,5-hand,250,2,521,311
3_pic00072.jpg,800,600,0-hand,445,280,615,463
996_pic00018.jpg,800,600,0-hand,143,211,272,399
996_pic00018.jpg,800,600,0-hand,612,114,751,317
2_pic00045.jpg,800,600,5-hand,244,281,492,544
3_pic00008.jpg,800,600,2-hand,341,57,523,440
1528664299.56_pic00004.jpg,800,600,4-hand,241,123,436,600
1528664299.56_pic00121.jpg,800,600,1-hand,226,116,366,468
55_pic00017.jpg,800,600,0-hand,424,186,556,350
2_pic00236.jpg,800,600,3-hand,406,77,618,385
2_pic00306.jpg,800,600,2-hand,91,158,245,488
2_pic00486.jpg,800,600,0-hand,478,214,589,386
3_1528499009.07_pic00048.jpg,800,600,2-hand,129,177,278,516
2_pic00092.jpg,800,600,5-hand,271,134,566,545
1528664299.56_pic00196.jpg,800,600,3-hand,244,55,385,355
3_1528505750.77_pic00027.jpg,800,600,3-hand,323,197,454,563
46_pic00029.jpg,800,600,0-hand,137,222,239,373
46_pic00029.jpg,800,600,0-hand,573,263,677,409
pic00021.jpg,800,600,5-hand,321,187,551,558
3_1528499009.07_pic00027.jpg,800,600,0-hand,309,238,425,414
2_pic00449.jpg,800,600,0-hand,444,128,555,314
26_pic00024.jpg,800,600,4-hand,15,1,189,341
26_pic00024.jpg,800,600,4-hand,500,38,657,439
46_pic00007.jpg,800,600,4-hand,123,88,266,434
2_pic00033.jpg,800,600,5-hand,125,269,402,509
55_pic00057.jpg,800,600,3-hand,523,151,641,491
2_pic00584.jpg,800,600,1-hand,324,256,435,503
2_pic00512.jpg,800,600,1-hand,273,85,395,374
35_pic00003.jpg,800,600,0-hand,567,163,750,379
3_1528505750.77_pic00028.jpg,800,600,3-hand,418,120,554,503
1528664299.56_pic00052.jpg,800,600,3-hand,360,94,553,459
pic00101.jpg,800,600,5-hand,239,311,356,471
2_pic00303.jpg,800,600,2-hand,244,98,371,432
2_pic00110.jpg,800,600,5-hand,219,23,500,456
2_pic00280.jpg,800,600,3-hand,557,209,727,520
2_pic00011.jpg,800,600,5-hand,238,111,527,492
996_pic00066.jpg,800,600,2-hand,155,140,285,523
996_pic00089.jpg,800,600,0-hand,41,252,196,496
2_pic00433.jpg,800,600,1-hand,251,192,476,564
2_pic00002.jpg,800,600,5-hand,220,192,444,529
pic00072.jpg,800,600,5-hand,100,196,286,459
2_pic00361.jpg,800,600,2-hand,355,194,474,508
3_1528505750.77_pic00008.jpg,800,600,4-hand,436,177,584,550
Hand_0000490.jpg,1600,1200,5-hand,80,72,1004,1048
1528664299.56_pic00075.jpg,800,600,2-hand,171,97,359,534
996_pic00003.jpg,800,600,0-hand,145,204,269,380
996_pic00003.jpg,800,600,0-hand,543,330,679,505
996_pic00098.jpg,800,600,0-hand,507,332,635,515
1528664299.56_pic00177.jpg,800,600,4-hand,98,192,286,538
996_pic00119.jpg,800,600,3-hand,482,146,613,446
996_pic00104.jpg,800,600,0-hand,624,230,743,415
5_pic00114.jpg,800,600,4-hand,183,261,353,591
1528664299.56_pic00173.jpg,800,600,2-hand,225,112,376,555
35_pic00016.jpg,800,600,0-hand,551,63,698,241
996_pic00137.jpg,800,600,1-hand,494,261,621,581
15_pic00023.jpg,800,600,3-hand,183,97,348,497
3_pic00046.jpg,800,600,1-hand,543,206,710,600
16_pic00044.jpg,800,600,0-hand,113,276,250,455
16_pic00044.jpg,800,600,5-hand,533,176,769,540
46_pic00010.jpg,800,600,2-hand,191,162,308,455
1528664299.56_pic00162.jpg,800,600,2-hand,376,234,510,564
55_pic00062.jpg,800,600,1-hand,571,82,692,399
55_pic00021.jpg,800,600,4-hand,527,180,708,550
996_pic00023.jpg,800,600,0-hand,149,247,280,441
996_pic00023.jpg,800,600,5-hand,492,96,716,428
2_pic00107.jpg,800,600,5-hand,423,32,767,462
996_pic00021.jpg,800,600,0-hand,176,288,307,486
996_pic00021.jpg,800,600,0-hand,589,112,729,312
2_pic00522.jpg,800,600,1-hand,86,267,215,543
2_pic00224.jpg,800,600,3-hand,257,165,441,461
2_pic00042.jpg,800,600,5-hand,129,257,394,574
2_pic00550.jpg,800,600,3-hand,220,82,390,374
3_pic00039.jpg,800,600,0-hand,224,221,395,445
1528664299.56_pic00037.jpg,800,600,4-hand,226,180,419,541
996_pic00050.jpg,800,600,3-hand,94,152,283,512
996_pic00077.jpg,800,600,1-hand,113,98,245,434
55_pic00068.jpg,800,600,0-hand,644,196,791,421
2_pic00539.jpg,800,600,2-hand,401,62,576,406
Hand_0000084.jpg,1600,1200,5-hand,228,206,1016,1200
pic00070.jpg,800,600,5-hand,77,293,267,565
2_pic00387.jpg,800,600,1-hand,215,147,333,428
pic00061.jpg,800,600,5-hand,277,144,459,411
5_pic00082.jpg,800,600,2-hand,195,192,336,464
2_pic00424.jpg,800,600,1-hand,403,100,514,376
2_pic00388.jpg,800,600,1-hand,203,157,302,433
1528664299.56_pic00171.jpg,800,600,2-hand,221,63,331,387
1528664299.56_pic00041.jpg,800,600,4-hand,492,98,644,475
2_pic00340.jpg,800,600,2-hand,421,210,536,503
55_pic00054.jpg,800,600,0-hand,47,171,182,355
996_pic00051.jpg,800,600,3-hand,72,151,268,517
3_1528505750.77_pic00037.jpg,800,600,3-hand,343,58,557,412
2_pic00517.jpg,800,600,1-hand,155,110,268,402
996_pic00001.jpg,800,600,0-hand,169,330,296,524
996_pic00001.jpg,800,600,0-hand,532,316,663,484
3_1528505750.77_pic00022.jpg,800,600,3-hand,447,46,685,444
2_pic00375.jpg,800,600,1-hand,401,96,523,437
2_pic00266.jpg,800,600,3-hand,350,71,536,370
3_1528499009.07_pic00011.jpg,800,600,2-hand,451,227,586,561
2_pic00405.jpg,800,600,1-hand,113,181,241,490
2_pic00195.jpg,800,600,4-hand,413,104,551,405
16_pic00001.jpg,800,600,5-hand,490,239,740,600
26_pic00039.jpg,800,600,0-hand,107,256,257,468
26_pic00039.jpg,800,600,0-hand,521,247,683,479
55_pic00066.jpg,800,600,1-hand,557,67,716,456
3_pic00049.jpg,800,600,1-hand,518,264,627,587
3_1528505750.77_pic00090.jpg,800,600,0-hand,377,228,538,445
pic00046.jpg,800,600,5-hand,339,210,496,497
35_pic00015.jpg,800,600,0-hand,614,251,763,457
1528664299.56_pic00106.jpg,800,600,0-hand,247,194,378,403
3_pic00053.jpg,800,600,1-hand,232,162,359,538
996_pic00126.jpg,800,600,2-hand,542,139,673,463
3_1528505750.77_pic00033.jpg,800,600,3-hand,172,249,386,570
16_pic00046.jpg,800,600,5-hand,102,129,283,459
16_pic00046.jpg,800,600,5-hand,525,147,756,492
5_pic00077.jpg,800,600,2-hand,110,162,249,500
Hand_0000046.jpg,1600,1200,5-hand,250,187,1153,1200
Hand_0000412.jpg,1600,1200,5-hand,289,92,1170,963
55_pic00075.jpg,800,600,0-hand,567,286,704,459
2_pic00190.jpg,800,600,4-hand,292,235,465,524
1528664299.56_pic00127.jpg,800,600,1-hand,277,129,407,459
15_pic00001.jpg,800,600,5-hand,73,100,324,470
55_pic00032.jpg,800,600,3-hand,61,259,230,586
996_pic00134.jpg,800,600,1-hand,589,138,706,468
3_1528505750.77_pic00024.jpg,800,600,3-hand,221,115,439,541
2_pic00054.jpg,800,600,5-hand,147,91,431,434
3_1528499009.07_pic00040.jpg,800,600,3-hand,376,63,545,434
2_pic00240.jpg,800,600,3-hand,468,312,708,533
pic00009.jpg,800,600,5-hand,342,58,567,403
3_1528505750.77_pic00088.jpg,800,600,0-hand,241,77,406,304
5_pic00006.jpg,800,600,5-hand,431,32,710,484
3_pic00048.jpg,800,600,1-hand,255,199,385,502
35_pic00014.jpg,800,600,0-hand,150,252,280,427
3_pic00050.jpg,800,600,1-hand,509,177,608,486
1528664299.56_pic00185.jpg,800,600,4-hand,284,197,426,484
5_pic00118.jpg,800,600,3-hand,127,233,296,600
46_pic00011.jpg,800,600,2-hand,220,215,312,474
55_pic00070.jpg,800,600,0-hand,467,93,608,296
2_pic00428.jpg,800,600,1-hand,407,150,521,428
2_pic00417.jpg,800,600,1-hand,379,96,509,388
996_pic00081.jpg,800,600,1-hand,77,181,210,545
1528664299.56_pic00102.jpg,800,600,0-hand,308,257,432,438
1528664299.56_pic00044.jpg,800,600,4-hand,409,146,580,556
996_pic00062.jpg,800,600,3-hand,42,134,203,527
15_pic00014.jpg,800,600,0-hand,126,262,250,455
1528664299.56_pic00172.jpg,800,600,2-hand,188,171,329,509
3_1528499009.07_pic00016.jpg,800,600,2-hand,195,63,326,414
1528664299.56_pic00198.jpg,800,600,3-hand,255,129,389,429
2_pic00022.jpg,800,600,5-hand,268,82,490,421
55_pic00014.jpg,800,600,0-hand,580,90,724,270
55_pic00023.jpg,800,600,3-hand,539,150,702,497
1528664299.56_pic00138.jpg,800,600,2-hand,376,81,533,440
3_1528505750.77_pic00055.jpg,800,600,2-hand,333,69,494,529
26_pic00036.jpg,800,600,0-hand,98,269,259,476
26_pic00036.jpg,800,600,5-hand,455,124,692,512
46_pic00042.jpg,800,600,0-hand,159,281,259,434
46_pic00042.jpg,800,600,0-hand,468,253,567,402
1528664299.56_pic00175.jpg,800,600,4-hand,339,169,489,496
2_pic00024.jpg,800,600,5-hand,335,44,544,392
pic00010.jpg,800,600,5-hand,337,64,554,391
3_1528499009.07_pic00045.jpg,800,600,3-hand,477,264,664,600
2_pic00298.jpg,800,600,2-hand,308,3,560,303
2_pic00248.jpg,800,600,3-hand,203,222,362,492
2_pic00498.jpg,800,600,0-hand,472,140,638,396
3_1528505750.77_pic00040.jpg,800,600,2-hand,351,167,508,598
2_pic00065.jpg,800,600,5-hand,237,158,450,465
Hand_0000451.jpg,1600,1200,5-hand,421,38,1175,1094
3_1528505750.77_pic00039.jpg,800,600,2-hand,324,79,514,600
996_pic00107.jpg,800,600,4-hand,583,99,715,416
2_pic00419.jpg,800,600,1-hand,384,94,524,350
1528664299.56_pic00144.jpg,800,600,3-hand,323,181,503,547
2_pic00483.jpg,800,600,0-hand,491,49,602,208
3_1528499009.07_pic00049.jpg,800,600,2-hand,179,224,320,523
996_pic00082.jpg,800,600,1-hand,69,235,201,592
2_pic00018.jpg,800,600,5-hand,191,120,404,459
1528664299.56_pic00089.jpg,800,600,0-hand,447,153,578,346
2_pic00437.jpg,800,600,1-hand,315,155,550,504
2_pic00228.jpg,800,600,3-hand,335,109,530,412
3_1528499009.07_pic00007.jpg,800,600,3-hand,396,90,583,403
2_pic00321.jpg,800,600,2-hand,367,152,455,377
2_pic00157.jpg,800,600,5-hand,201,90,389,330
2_pic00249.jpg,800,600,3-hand,189,211,356,482
3_1528499009.07_pic00031.jpg,800,600,0-hand,56,317,203,551
16_pic00013.jpg,800,600,0-hand,156,329,303,517
16_pic00013.jpg,800,600,0-hand,537,208,694,393
3_1528499009.07_pic00064.jpg,800,600,0-hand,429,303,547,497
2_pic00120.jpg,800,600,5-hand,325,105,626,508
2_pic00426.jpg,800,600,1-hand,409,111,515,367
3_1528499009.07_pic00033.jpg,800,600,4-hand,314,126,463,474
55_pic00005.jpg,800,600,0-hand,198,291,310,458
996_pic00033.jpg,800,600,5-hand,114,153,357,498
996_pic00033.jpg,800,600,0-hand,567,200,708,399
1528664299.56_pic00206.jpg,800,600,1-hand,325,241,447,587
26_pic00029.jpg,800,600,4-hand,63,22,247,415
26_pic00029.jpg,800,600,4-hand,492,68,661,473
2_pic00171.jpg,800,600,5-hand,430,34,624,328
2_pic00162.jpg,800,600,5-hand,225,199,438,427
35_pic00002.jpg,800,600,0-hand,553,279,733,491
5_pic00013.jpg,800,600,3-hand,562,47,753,457
3_pic00022.jpg,800,600,4-hand,516,158,659,480
15_pic00003.jpg,800,600,0-hand,155,163,308,369
3_1528505750.77_pic00020.jpg,800,600,3-hand,210,57,401,452
3_1528505750.77_pic00030.jpg,800,600,3-hand,509,159,661,576
2_pic00368.jpg,800,600,2-hand,345,133,529,481
3_1528505750.77_pic00084.jpg,800,600,0-hand,455,232,607,459
1528664299.56_pic00143.jpg,800,600,2-hand,507,173,643,461
996_pic00000.jpg,800,600,0-hand,167,337,294,520
996_pic00000.jpg,800,600,0-hand,529,298,659,484
16_pic00015.jpg,800,600,0-hand,161,341,304,526
16_pic00015.jpg,800,600,0-hand,530,200,685,382
2_pic00526.jpg,800,600,1-hand,255,208,376,524
16_pic00038.jpg,800,600,0-hand,90,264,227,441
16_pic00038.jpg,800,600,5-hand,510,145,732,500
35_pic00018.jpg,800,600,0-hand,454,4,583,165
3_pic00005.jpg,800,600,1-hand,272,193,397,521
1528664299.56_pic00186.jpg,800,600,4-hand,241,171,403,514
2_pic00267.jpg,800,600,3-hand,314,127,507,414
55_pic00047.jpg,800,600,1-hand,110,220,230,481
2_pic00134.jpg,800,600,5-hand,377,50,579,335
